model,seed,level,images,instances,precision,recall,map50,map50_95,log_file
baseline,1,clear,15570,14443,0.969,0.916,0.955,0.566,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed1_clear.log
baseline,1,fog_i00,15412,14285,0.889,0.726,0.819,0.382,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed1_fog_i00.log
baseline,1,fog_i01,15370,14268,0.829,0.556,0.683,0.287,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed1_fog_i01.log
baseline,1,fog_i02,15280,14178,0.74,0.367,0.501,0.189,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed1_fog_i02.log
baseline,1,fog_i03,15370,14268,0.366,0.331,0.344,0.128,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed1_fog_i03.log
baseline,1,fog_i04,15370,14268,0.367,0.179,0.255,0.0984,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed1_fog_i04.log
baseline,1,fog_i05,15370,14268,0.307,0.0817,0.182,0.0767,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed1_fog_i05.log
baseline,1,fog_i06,15370,14268,0.198,0.0402,0.113,0.0523,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed1_fog_i06.log
baseline,1,fog_i07,15370,14268,0.168,0.0261,0.093,0.0439,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed1_fog_i07.log
baseline,1,fog_i08,15370,14268,0.134,0.016,0.0731,0.0333,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed1_fog_i08.log
baseline,1,fog_i09,15293,14191,0.0949,0.00994,0.0524,0.0244,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed1_fog_i09.log
baseline,2,clear,15570,14443,0.974,0.919,0.957,0.569,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed2_clear.log
baseline,2,fog_i00,15412,14285,0.866,0.777,0.839,0.384,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed2_fog_i00.log
baseline,2,fog_i01,15370,14268,0.802,0.624,0.708,0.293,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed2_fog_i01.log
baseline,2,fog_i02,15280,14178,0.742,0.415,0.536,0.204,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed2_fog_i02.log
baseline,2,fog_i03,15370,14268,0.334,0.391,0.348,0.126,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed2_fog_i03.log
baseline,2,fog_i04,15370,14268,0.303,0.195,0.22,0.084,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed2_fog_i04.log
baseline,2,fog_i05,15370,14268,0.225,0.0828,0.136,0.0572,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed2_fog_i05.log
baseline,2,fog_i06,15370,14268,0.159,0.0428,0.0924,0.041,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed2_fog_i06.log
baseline,2,fog_i07,15370,14268,0.119,0.0247,0.0678,0.0315,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed2_fog_i07.log
baseline,2,fog_i08,15370,14268,0.0844,0.0151,0.0487,0.0233,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed2_fog_i08.log
baseline,2,fog_i09,15293,14191,0.0717,0.0107,0.0411,0.0196,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed2_fog_i09.log
baseline,3,clear,15570,14443,0.969,0.922,0.956,0.566,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed3_clear.log
baseline,3,fog_i00,15412,14285,0.844,0.731,0.799,0.354,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed3_fog_i00.log
baseline,3,fog_i01,15370,14268,0.768,0.559,0.645,0.255,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed3_fog_i01.log
baseline,3,fog_i02,15280,14178,0.698,0.365,0.472,0.171,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed3_fog_i02.log
baseline,3,fog_i03,15370,14268,0.317,0.365,0.317,0.113,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed3_fog_i03.log
baseline,3,fog_i04,15370,14268,0.289,0.187,0.213,0.0819,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed3_fog_i04.log
baseline,3,fog_i05,15370,14268,0.241,0.0839,0.148,0.0627,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed3_fog_i05.log
baseline,3,fog_i06,15370,14268,0.185,0.0436,0.106,0.0475,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed3_fog_i06.log
baseline,3,fog_i07,15370,14268,0.15,0.0259,0.0838,0.038,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed3_fog_i07.log
baseline,3,fog_i08,15370,14268,0.122,0.0162,0.0678,0.0315,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed3_fog_i08.log
baseline,3,fog_i09,15293,14191,0.0895,0.0104,0.0499,0.0234,runs/val/inference_seeds_metrics/logs/seedtest_baseline_seed3_fog_i09.log
fogaware,1,clear,15570,14443,0.934,0.886,0.928,0.508,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed1_clear.log
fogaware,1,fog_i00,15412,14285,0.946,0.865,0.919,0.496,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed1_fog_i00.log
fogaware,1,fog_i01,15370,14268,0.936,0.848,0.903,0.484,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed1_fog_i01.log
fogaware,1,fog_i02,15280,14178,0.93,0.814,0.884,0.466,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed1_fog_i02.log
fogaware,1,fog_i03,15370,14268,0.921,0.792,0.862,0.44,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed1_fog_i03.log
fogaware,1,fog_i04,15370,14268,0.91,0.757,0.833,0.413,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed1_fog_i04.log
fogaware,1,fog_i05,15370,14268,0.882,0.711,0.785,0.368,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed1_fog_i05.log
fogaware,1,fog_i06,15370,14268,0.808,0.662,0.711,0.317,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed1_fog_i06.log
fogaware,1,fog_i07,15370,14268,0.749,0.539,0.574,0.245,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed1_fog_i07.log
fogaware,1,fog_i08,15370,14268,0.658,0.403,0.411,0.167,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed1_fog_i08.log
fogaware,1,fog_i09,15293,14191,0.529,0.253,0.241,0.0934,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed1_fog_i09.log
fogaware,2,clear,15570,14443,0.946,0.903,0.944,0.52,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed2_clear.log
fogaware,2,fog_i00,15412,14285,0.933,0.867,0.915,0.496,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed2_fog_i00.log
fogaware,2,fog_i01,15370,14268,0.934,0.844,0.901,0.482,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed2_fog_i01.log
fogaware,2,fog_i02,15280,14178,0.917,0.821,0.883,0.465,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed2_fog_i02.log
fogaware,2,fog_i03,15370,14268,0.914,0.791,0.862,0.439,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed2_fog_i03.log
fogaware,2,fog_i04,15370,14268,0.89,0.761,0.829,0.409,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed2_fog_i04.log
fogaware,2,fog_i05,15370,14268,0.854,0.712,0.778,0.365,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed2_fog_i05.log
fogaware,2,fog_i06,15370,14268,0.795,0.656,0.701,0.314,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed2_fog_i06.log
fogaware,2,fog_i07,15370,14268,0.735,0.537,0.562,0.243,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed2_fog_i07.log
fogaware,2,fog_i08,15370,14268,0.646,0.399,0.4,0.165,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed2_fog_i08.log
fogaware,2,fog_i09,15293,14191,0.52,0.255,0.241,0.0948,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed2_fog_i09.log
fogaware,3,clear,15570,14443,0.958,0.898,0.942,0.518,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed3_clear.log
fogaware,3,fog_i00,15412,14285,0.948,0.855,0.912,0.497,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed3_fog_i00.log
fogaware,3,fog_i01,15370,14268,0.936,0.841,0.897,0.48,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed3_fog_i01.log
fogaware,3,fog_i02,15280,14178,0.932,0.812,0.879,0.459,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed3_fog_i02.log
fogaware,3,fog_i03,15370,14268,0.923,0.786,0.856,0.431,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed3_fog_i03.log
fogaware,3,fog_i04,15370,14268,0.899,0.761,0.826,0.402,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed3_fog_i04.log
fogaware,3,fog_i05,15370,14268,0.87,0.705,0.776,0.362,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed3_fog_i05.log
fogaware,3,fog_i06,15370,14268,0.813,0.642,0.698,0.31,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed3_fog_i06.log
fogaware,3,fog_i07,15370,14268,0.738,0.533,0.561,0.241,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed3_fog_i07.log
fogaware,3,fog_i08,15370,14268,0.632,0.396,0.392,0.162,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed3_fog_i08.log
fogaware,3,fog_i09,15293,14191,0.502,0.246,0.229,0.0915,runs/val/inference_seeds_metrics/logs/seedtest_fogaware_seed3_fog_i09.log
